Keyword,Type,Description,Allowed Values,Range,RegEx,RegEx Formar,Custom Check,Custom Check Description
VBIN,int,Vertical binning (pix),,"[1, 1024]",,,,
HBIN,int,Horizontal binning (pix),,"[1, 1024]",,,,
INITLIN,int,Initial line (pix),,"[1, 1024]",,,,
INITCOL,int,Initial column (pix),,"[1, 1024]",,,,
FINALLIN,int,Final line (pix),,"[1, 1024]",,,,
FINALCOL,int,Final column (pix),,"[1, 1024]",,,,
OBSLAT,float,"Observatory North Latitude (DEG, -90 to 90)",,"[-90, 90]",,,True,must match OPD latitude
OBSLONG,float,"Observatory East Longitude (DEG, -180 to 180)",,"[-180, 180]",,,True,must match OPD longitude
OBSALT,float,Observatory elevation above sea level (m),,,,,True,must match OPD altitude
GUIDERA,str,RA of guider object,,,\d{2}:\d{2}:\d{2},HH:MM:SS,,
GUIDEDEC,str,DEC of guider object,,,[+-]?\d{2}:\d{2}:\d{2},+-DD:MM:SS,,
GMIR,"int,float",Rotation angle of the guiding mirror (deg),,"[0, 360]",,,,
GFOC,"int,float",Guiding focus position (mm),,,,,,
OBSERVER,str,Name(s) of observer(s),,,,,,
OBJECT,str,Object name,,,,,,
OBSTYPE,str,"Image type: OBJECT, ZERO, FLAT, DARK, FOCUS","['OBJECT', 'ZERO', 'FLAT', 'DARK', 'FOCUS']",,,,,
INSTRUME,str,Instrument name,['SPARC4'],,,,,
FILENAME,str,File name,,,,,,
DATE-OBS,str,UTC at start of observation (isot),,,\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{3},YYYY-MM-DDTHH:MM:SS.SSS,,
UTTIME,str,UTC time at start of observation,,,\d{2}:\d{2}:\d{2}\.\d{3},HH:MM:SS.SSS,,
UTDATE,str,UTC date at start of observation,,,\d{4}-\d{2}-\d{2},YYYY-MM-DD,,
RA,str,Right ascension: HH:MM:SS,,,\d{2}:\d{2}:\d{2},HH:MM:SS,,
DEC,str,Declination: +- DD:MM:SS,,,[+-]?\d{2}:\d{2}:\d{2},+-DD:MM:SS,,
EQUINOX,float,Equinox of coordinates,,,,,True,must be 2000.0 equinox
EXPTIME,"int,float",Exposure time (s),,,,,True,must be positive
NCYCLES,int,Number of cycles,,,,,True,must be positive
CYCLIND,int,Cycle index,,,,,True,must be positive
NFRAMES,int,Number of frames in sequence,,,,,True,must be positive
FRAMEIND,int,Frame index in sequence,,,,,,
NSEQ,int,Number of sequences in one cycle,,,,,True,must be positive
SEQINDEX,int,Sequence index in cycle,,,,,True,must be positive
